particip_code,pred_trialN,pred_Cond,pred_Cont,pred_Cat,pred_Obj,pred_predictedValue,pred_acc,pred_rt,rec_trialN,rec_session,rec_trialType,rec_Cond,rec_Cat,rec_Obj,rec_response,rec_acc,rec_rt,rec_respConf,rec_rtConf,rec_respCont
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,1,new,5,HouseObjects,ashtray3,0,0,1.41337294084951,6,6.17868016660213,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22,1,new,5,HouseObjects,ballofstring3,0,0,1.3077378757298,4,3.61848705075681,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27,1,new,5,FruitsAndVegs,arugula3,0,0,1.51501881238073,3,2.09691740339622,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33,1,new,5,Instruments,balalaika3,1,0,1.0912306047976,5,0.887701204046607,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34,1,new,5,HouseObjects,barbecuelighter3,0,0,1.36431624507532,3,3.17559542041272,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36,1,new,5,Instruments,banjo3,1,0,0.902472575195134,4,1.10141334449872,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38,1,new,5,HouseObjects,basket3,0,0,1.28844522451982,4,4.24170192796737,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39,1,new,5,Instruments,bassdrum3,0,0,0.985902153421193,4,2.12107932101935,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,1,new,5,HouseObjects,bleachbottle3,0,0,2.41008004359901,4,3.36092520598322,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,1,new,5,HouseObjects,bottle3,0,0,1.55003763688728,5,8.76043892046437,3
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42,1,new,5,HouseObjects,broom3,0,0,2.09196763392538,4,1.54702152684331,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43,1,new,5,HouseObjects,bucket3,0,0,1.18853736901656,5,1.28651124471799,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44,1,new,5,HouseObjects,clock3,0,0,1.32262791600078,5,3.2881293091923,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46,1,new,5,HouseObjects,clothesdryingrack3,0,0,1.17621538415551,6,5.16022493178025,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47,1,new,5,FruitsAndVegs,asparagus3,1,0,1.79385090665892,3,1.45252079656348,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49,1,new,5,FruitsAndVegs,avocado3,0,0,1.23020453052595,5,0.965423777233809,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53,1,new,5,HouseObjects,clothespin3,0,0,1.14664922747761,5,2.24920083023608,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55,1,new,5,FruitsAndVegs,banana3,0,0,1.30424259975553,4,1.57120172632858,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56,1,new,5,HouseObjects,coffee3,0,0,1.15505386143923,5,3.80429343506694,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57,1,new,5,FruitsAndVegs,beansprouts3,0,0,1.43063731864095,5,2.36684517236426,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61,1,new,5,Instruments,bassguitar3,1,0,0.757602096069604,4,0.453374891076237,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62,1,new,5,HouseObjects,cushion3,0,0,1.61217932589352,3,2.08187437569723,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63,1,new,5,HouseObjects,dishsoap3,0,0,1.65281438920647,3,9.78219322860241e-05,3
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64,1,new,5,Instruments,cello3,1,0,1.19345538690686,5,1.25399857526645,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65,1,new,5,HouseObjects,doormat3,0,0,1.38735241396353,5,1.07078590476885,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67,1,new,5,HouseObjects,dustpan3,1,0,1.20873607229441,4,0.562853861134499,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68,1,new,5,FruitsAndVegs,blackberry3,1,0,1.26139259990305,5,0.998148126062006,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71,1,new,5,Instruments,chime3,0,0,0.939760539215058,5,1.578068156261,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75,1,new,5,FruitsAndVegs,blackolive3,1,0,1.47401234740391,5,1.34719138359651,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76,1,new,5,Instruments,clarinet3,1,0,0.684743978548795,4,0.902177507057786,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,1,new,5,Instruments,cornet3,1,0,1.17755730357021,3,0.895471119321883,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81,1,new,5,FruitsAndVegs,blueberry3,1,0,0.99926906498149,4,1.48338974360377,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85,1,new,5,HouseObjects,flyswatter3,1,0,1.26039225468412,5,1.10665593761951,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87,1,new,5,FruitsAndVegs,broccoli3,1,0,1.0603584498167,5,0.00010199099779129,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88,1,new,5,HouseObjects,garbagebin3,1,0,1.40258338628337,2,1.45761553477496,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,1,new,5,HouseObjects,glass3,1,0,1.10516520123929,4,0.937422123737633,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91,1,new,5,Instruments,cymbal3,0,0,1.38800701592118,4,1.85958312638104,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92,1,new,5,HouseObjects,glassmop3,0,0,1.27963968319818,3,1.20123524544761,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94,1,new,5,Instruments,doublebass3,0,0,0.988642118405551,3,0.933810745365918,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96,1,new,5,Instruments,drums3,1,0,1.08049236610532,3,0.785666611976922,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97,1,new,5,FruitsAndVegs,brusselssprout3,1,0,0.97842089086771,3,1.09844117378816,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99,1,new,5,HouseObjects,handbrush3,1,0,1.59844774892554,3,1.02125742053613,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,101,1,new,5,Instruments,electricdrumset3,1,0,1.28687174106017,4,0.686700729653239,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,102,1,new,5,FruitsAndVegs,cabbage3,1,0,1.75575118418783,4,1.17892071092501,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,103,1,new,5,FruitsAndVegs,carrot3,1,0,1.59572446160018,4,1.11371704842895,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,106,1,new,5,FruitsAndVegs,casabamelon3,1,0,1.45977274002507,4,0.969198726117611,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,107,1,new,5,Instruments,electricguitar3,0,0,1.14633780252188,3,1.59306050883606,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,108,1,new,5,Instruments,flute3,1,0,0.848308954387903,4,6.76736235618591e-05,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,110,1,new,5,FruitsAndVegs,cauliflower3,0,0,1.07166309095919,3,1.00837576808408,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,113,1,new,5,Instruments,flutetrans3,1,0,0.984811684116721,4,0.64298541052267,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,115,1,new,5,FruitsAndVegs,celery3,1,0,3.16147416085005,4,0.972249795682728,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,116,1,new,5,Instruments,frenchhorn3,1,0,1.41318435361609,3,0.996603508479893,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,119,1,new,5,HouseObjects,handvacuum3,1,0,1.3106866334565,3,9.62181948125362e-05,3
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,123,1,new,5,FruitsAndVegs,cherry3,1,0,1.40705270785838,5,1.06389381689951,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126,1,new,5,HouseObjects,iron3,0,0,1.18752868520096,3,9.75006259977818e-05,3
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127,1,new,5,HouseObjects,ironingboard3,1,0,1.07736720889807,3,1.15399514371529,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,129,1,new,5,HouseObjects,key3,0,0,1.03828991297632,5,1.60182050662115,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,132,1,new,5,HouseObjects,knife3,1,0,2.09583334811032,4,0.919010187033564,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,133,1,new,5,FruitsAndVegs,cherrytomato3,0,0,0.962135370355099,3,1.50544641446322,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,134,1,new,5,Instruments,gong3,1,0,1.79618002101779,4,1.19201051490381,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,135,1,new,5,Instruments,grandpiano3,0,0,1.17624200461432,4,0.479759763460606,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,136,1,new,5,Instruments,guitarcase3,0,0,1.82172426953912,4,0.338407330680639,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,137,1,new,5,Instruments,harmonica3,1,0,1.02218624390662,5,1.04145259503275,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,139,1,new,5,FruitsAndVegs,coconut3,0,0,1.795392958913,3,1.58831632463261,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140,1,new,5,FruitsAndVegs,coffeebean3,0,0,1.15581943467259,5,0.996466237585992,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141,1,new,5,Instruments,harp3,0,0,1.19692853232846,3,1.00362228322774,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,143,1,new,5,HouseObjects,lintroller3,1,0,1.54404165828601,3,0.967982852831483,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,144,1,new,5,FruitsAndVegs,corn3,1,0,1.85700833518058,4,1.30127171194181,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,145,1,new,5,FruitsAndVegs,cucumber3,1,0,1.05656778579578,4,0.923551030922681,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,146,1,new,5,Instruments,hihat3,1,0,1.51916035171598,3,0.783595040440559,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,147,1,new,5,Instruments,keyboard3,0,0,1.06438613170758,3,0.496225852984935,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,152,1,new,5,Instruments,laud3,0,0,0.857233806047589,3,2.00953872175887,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,154,1,new,5,Instruments,maraca3,0,0,1.17163861962035,5,2.56527694873512,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,157,1,new,5,Instruments,marimba3,0,0,2.09439040021971,4,1.61052790563554,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,158,1,new,5,FruitsAndVegs,eggplant3,1,0,1.24924444872886,4,2.70880550937727,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,160,1,new,5,FruitsAndVegs,endive3,1,0,0.886450692079961,5,0.533417598810047,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,161,1,new,5,Instruments,metronome3,1,0,1.08039871416986,5,0.846776844467968,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,163,1,new,5,Instruments,musicsheet3,0,0,0.978311523795128,5,3.1586832003668,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,167,1,new,5,HouseObjects,match3,1,0,1.07652498129755,4,9.52556729316711e-05,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,171,1,new,5,HouseObjects,pan3,1,0,0.817740207072347,5,0.700403762515634,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,172,1,new,5,FruitsAndVegs,garlic3,1,0,1.56868338305503,4,0.761716052424163,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,175,1,new,5,HouseObjects,pitcher3,1,0,1.1331982864067,3,9.62177291512489e-05,3
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,177,1,new,5,FruitsAndVegs,ginger3,0,0,2.23064520861953,4,0.942670489195734,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,180,1,new,5,HouseObjects,recyclingbin3,0,0,1.54412985825911,5,2.0190145811066,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,181,1,new,5,FruitsAndVegs,grape3,1,0,2.07205020776019,4,1.31157119665295,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,182,1,new,5,Instruments,musicstand3,0,0,2.80278345523402,5,2.3402527901344,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,184,1,new,5,Instruments,oboe3,0,0,0.973460217006505,4,0.919888015370816,4
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,189,1,new,5,FruitsAndVegs,greenolive3,1,0,1.79519346682355,3,1.61351579241455,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,190,1,new,5,HouseObjects,rubbergloves3,1,0,1.37229014281183,3,1.99780045868829,5
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,191,1,new,5,FruitsAndVegs,iceberglettuce3,1,0,0.908178938552737,4,1.23297496465966,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,new,5,FruitsAndVegs,almond4,1,0,2.05518449284136,3,3.64940089965239,6
15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,2,new,5,FruitsAndVegs,apple4,0,0,1.68379847705364,5,3.87836870923638,6
