"","X","participant","scn_file","scn_cat","obj_cat_top","min_resp_top","max_resp_top","slider.response","slider.rt","iteration_index","corr_rat","group"
"1",241,1,"stim/11.jpeg",1,"Music items",45,55,14,13.34500003,1,50,1
"2",243,1,"stim/21.jpeg",2,"Household items",45,55,9,7.086999893,1,50,1
"3",244,1,"stim/31.jpeg",3,"Music items",65,75,40,5.186000109,1,70,1
"4",242,1,"stim/41.jpeg",4,"Music items",65,75,40,8.052999973,1,70,1
"5",246,1,"stim/51.jpeg",5,"Household items",5,15,82,4.970000029,1,10,1
"6",245,1,"stim/61.jpeg",6,"Music items",5,15,81,10.421,1,10,1
"7",582,1,"stim/11.jpeg",1,"Music items",45,55,14,7.730000019,2,50,1
"8",579,1,"stim/21.jpeg",2,"Household items",45,55,16,7.736999989,2,50,1
"9",581,1,"stim/31.jpeg",3,"Music items",65,75,50,4.204999924,2,70,1
"10",578,1,"stim/41.jpeg",4,"Music items",65,75,55,7.601999998,2,70,1
"11",580,1,"stim/51.jpeg",5,"Household items",5,15,80,5.835999966,2,10,1
"12",583,1,"stim/61.jpeg",6,"Music items",5,15,31,5.836000204,2,10,1
"13",244,2,"stim/11.jpeg",1,"Household items",45,55,32,5.605999947,1,50,1
"14",242,2,"stim/21.jpeg",2,"Music items",45,55,63,5.505999804,1,50,1
"15",241,2,"stim/31.jpeg",3,"Household items",65,75,93,6.114000082,1,70,1
"16",243,2,"stim/41.jpeg",4,"Household items",65,75,100,5.034000158,1,70,1
"17",245,2,"stim/51.jpeg",5,"Music items",5,15,58,5.661000013,1,10,1
"18",246,2,"stim/61.jpeg",6,"Household items",5,15,14,3.093999863,1,10,1
"19",578,2,"stim/11.jpeg",1,"Household items",45,55,20,5.401000023,2,50,1
"20",582,2,"stim/21.jpeg",2,"Music items",45,55,64,4.148000002,2,50,1
"21",581,2,"stim/31.jpeg",3,"Household items",65,75,0,2.657999992,2,70,1
"22",579,2,"stim/41.jpeg",4,"Household items",65,75,0,3.02699995,2,70,1
"23",580,2,"stim/51.jpeg",5,"Music items",5,15,60,18.06500006,2,10,1
"24",583,2,"stim/61.jpeg",6,"Household items",5,15,36,2.287999868,2,10,1
"25",241,3,"stim/11.jpeg",1,"Music items",45,55,51,5.721000195,1,50,1
"26",242,3,"stim/21.jpeg",2,"Household items",45,55,68,3.454999924,1,50,1
"27",244,3,"stim/31.jpeg",3,"Music items",65,75,34,5.253000021,1,70,1
"28",245,3,"stim/41.jpeg",4,"Music items",65,75,62,2.953999996,1,70,1
"29",243,3,"stim/51.jpeg",5,"Household items",5,15,86,2.861999989,1,10,1
"30",246,3,"stim/61.jpeg",6,"Music items",5,15,83,2.677000046,1,10,1
"31",579,3,"stim/11.jpeg",1,"Music items",45,55,60,5.492999792,2,50,1
"32",582,3,"stim/21.jpeg",2,"Household items",45,55,70,3.578000069,2,50,1
"33",578,3,"stim/31.jpeg",3,"Music items",65,75,50,5.170000076,2,70,1
"34",583,3,"stim/41.jpeg",4,"Music items",65,75,73,2.953999996,2,70,1
"35",581,3,"stim/51.jpeg",5,"Household items",5,15,80,4.767999887,2,10,1
"36",580,3,"stim/61.jpeg",6,"Music items",5,15,91,4.832999945,2,10,1
"37",246,4,"stim/11.jpeg",1,"Household items",45,55,10,5.537000179,1,50,1
"38",245,4,"stim/21.jpeg",2,"Music items",45,55,10,5.236999989,1,50,1
"39",241,4,"stim/31.jpeg",3,"Household items",65,75,40,6.048999786,1,70,1
"40",242,4,"stim/41.jpeg",4,"Household items",65,75,50,4.086999893,1,70,1
"41",243,4,"stim/51.jpeg",5,"Music items",5,15,70,9.148000002,1,10,1
"42",244,4,"stim/61.jpeg",6,"Household items",5,15,43,3.92599988,1,10,1
"43",578,4,"stim/11.jpeg",1,"Household items",45,55,10,9.309000015,2,50,1
"44",579,4,"stim/21.jpeg",2,"Music items",45,55,10,2.869999886,2,50,1
"45",581,4,"stim/31.jpeg",3,"Household items",65,75,50,3.707999945,2,70,1
"46",580,4,"stim/41.jpeg",4,"Household items",65,75,40,5.272000074,2,70,1
"47",583,4,"stim/51.jpeg",5,"Music items",5,15,75,4.355000019,2,10,1
"48",582,4,"stim/61.jpeg",6,"Household items",5,15,60,3.109999895,2,10,1
"49",243,5,"stim/11.jpeg",1,"Household items",45,55,60,5.898000002,1,50,1
"50",245,5,"stim/21.jpeg",2,"Music items",45,55,41,4.996999979,1,50,1
"51",244,5,"stim/31.jpeg",3,"Household items",65,75,10,5.390000105,1,70,1
"52",241,5,"stim/41.jpeg",4,"Household items",65,75,30,23.704,1,70,1
"53",242,5,"stim/51.jpeg",5,"Music items",5,15,95,7.243000031,1,10,1
"54",246,5,"stim/61.jpeg",6,"Household items",5,15,75,5.062999964,1,10,1
"55",582,5,"stim/11.jpeg",1,"Household items",45,55,60,6.653999805,2,50,1
"56",578,5,"stim/21.jpeg",2,"Music items",45,55,45,11.07799983,2,50,1
"57",581,5,"stim/31.jpeg",3,"Household items",65,75,14,4.321000099,2,70,1
"58",580,5,"stim/41.jpeg",4,"Household items",65,75,75,4.565999985,2,70,1
"59",583,5,"stim/51.jpeg",5,"Music items",5,15,90,4.84499979,2,10,1
"60",579,5,"stim/61.jpeg",6,"Household items",5,15,76,5.727999926,2,10,1
"61",244,6,"stim/11.jpeg",1,"Music items",45,55,10,3.469000101,1,50,1
"62",243,6,"stim/21.jpeg",2,"Household items",45,55,10,4.279999971,1,50,1
"63",246,6,"stim/31.jpeg",3,"Music items",65,75,32,4.618000031,1,70,1
"64",245,6,"stim/41.jpeg",4,"Music items",65,75,57,4.673000097,1,70,1
"65",241,6,"stim/51.jpeg",5,"Household items",5,15,68,11.64499998,1,10,1
"66",242,6,"stim/61.jpeg",6,"Music items",5,15,81,4.101999998,1,10,1
"67",578,6,"stim/11.jpeg",1,"Music items",45,55,15,5.164000034,2,50,1
"68",582,6,"stim/21.jpeg",2,"Household items",45,55,20,3.325999975,2,50,1
"69",580,6,"stim/31.jpeg",3,"Music items",65,75,30,5.126000166,2,70,1
"70",583,6,"stim/41.jpeg",4,"Music items",65,75,40,4.312999964,2,70,1
"71",581,6,"stim/51.jpeg",5,"Household items",5,15,66,4.090000153,2,10,1
"72",579,6,"stim/61.jpeg",6,"Music items",5,15,80,3.319000006,2,10,1
"73",242,7,"stim/11.jpeg",1,"Household items",45,55,20,4.983999968,1,50,1
"74",246,7,"stim/21.jpeg",2,"Music items",45,55,20,6.710999966,1,50,1
"75",241,7,"stim/31.jpeg",3,"Household items",65,75,10,5.951999903,1,70,1
"76",244,7,"stim/41.jpeg",4,"Household items",65,75,90,4.032000065,1,70,1
"77",243,7,"stim/51.jpeg",5,"Music items",5,15,47,7.674999952,1,10,1
"78",245,7,"stim/61.jpeg",6,"Household items",5,15,40,9.57400012,1,10,1
"79",583,7,"stim/11.jpeg",1,"Household items",45,55,10,6.593000174,2,50,1
"80",582,7,"stim/21.jpeg",2,"Music items",45,55,13,9.977999926,2,50,1
"81",581,7,"stim/31.jpeg",3,"Household items",65,75,14,6.58100009,2,70,1
"82",578,7,"stim/41.jpeg",4,"Household items",65,75,96,8.145999908,2,70,1
"83",579,7,"stim/51.jpeg",5,"Music items",5,15,50,5.684000015,2,10,1
"84",580,7,"stim/61.jpeg",6,"Household items",5,15,40,8.66899991,2,10,1
"85",243,8,"stim/11.jpeg",1,"Music items",45,55,40,7.313999891,1,50,1
"86",242,8,"stim/21.jpeg",2,"Household items",45,55,70,9.457999945,1,50,1
"87",244,8,"stim/31.jpeg",3,"Music items",65,75,40,5.640000105,1,70,1
"88",246,8,"stim/41.jpeg",4,"Music items",65,75,86,3.573000193,1,70,1
"89",241,8,"stim/51.jpeg",5,"Household items",5,15,80,9.263000011,1,10,1
"90",245,8,"stim/61.jpeg",6,"Music items",5,15,90,6.187999964,1,10,1
"91",578,8,"stim/11.jpeg",1,"Music items",45,55,60,7.259000063,2,50,1
"92",581,8,"stim/21.jpeg",2,"Household items",45,55,50,5.470999956,2,50,1
"93",580,8,"stim/31.jpeg",3,"Music items",65,75,20,5.786000013,2,70,1
"94",579,8,"stim/41.jpeg",4,"Music items",65,75,90,5.803999901,2,70,1
"95",582,8,"stim/51.jpeg",5,"Household items",5,15,90,3.960000038,2,10,1
"96",583,8,"stim/61.jpeg",6,"Music items",5,15,90,5.554999828,2,10,1
"97",246,9,"stim/11.jpeg",1,"Household items",45,55,10,6.603000164,1,50,1
"98",242,9,"stim/21.jpeg",2,"Music items",45,55,10,5.210000038,1,50,1
"99",244,9,"stim/31.jpeg",3,"Household items",65,75,80,4.063999891,1,70,1
"100",243,9,"stim/41.jpeg",4,"Household items",65,75,60,12.99699998,1,70,1
"101",241,9,"stim/51.jpeg",5,"Music items",5,15,90,16.76499987,1,10,1
"102",245,9,"stim/61.jpeg",6,"Household items",5,15,90,5.967999935,1,10,1
"103",583,9,"stim/11.jpeg",1,"Household items",45,55,10,6.220000029,2,50,1
"104",579,9,"stim/21.jpeg",2,"Music items",45,55,10,5.53399992,2,50,1
"105",581,9,"stim/31.jpeg",3,"Household items",65,75,60,6.552999973,2,70,1
"106",582,9,"stim/41.jpeg",4,"Household items",65,75,40,7.373000145,2,70,1
"107",580,9,"stim/51.jpeg",5,"Music items",5,15,90,4.898000002,2,10,1
"108",578,9,"stim/61.jpeg",6,"Household items",5,15,90,7.799000025,2,10,1
"109",243,10,"stim/11.jpeg",1,"Household items",45,55,50,3.635999918,1,50,1
"110",245,10,"stim/21.jpeg",2,"Music items",45,55,80,5.513000011,1,50,1
"111",241,10,"stim/31.jpeg",3,"Household items",65,75,12,7.542999983,1,70,1
"112",246,10,"stim/41.jpeg",4,"Household items",65,75,70,6.802000046,1,70,1
"113",242,10,"stim/51.jpeg",5,"Music items",5,15,80,6.088000059,1,10,1
"114",244,10,"stim/61.jpeg",6,"Household items",5,15,90,5.284000158,1,10,1
"115",581,10,"stim/11.jpeg",1,"Household items",45,55,40,7.417999983,2,50,1
"116",582,10,"stim/21.jpeg",2,"Music items",45,55,30,10.13700008,2,50,1
"117",579,10,"stim/31.jpeg",3,"Household items",65,75,20,10.20000005,2,70,1
"118",583,10,"stim/41.jpeg",4,"Household items",65,75,70,9.879000187,2,70,1
"119",578,10,"stim/51.jpeg",5,"Music items",5,15,90,8.444000006,2,10,1
"120",580,10,"stim/61.jpeg",6,"Household items",5,15,95,6.536999941,2,10,1
"121",245,11,"stim/11.jpeg",1,"Music items",45,55,10,5.101000071,1,50,1
"122",243,11,"stim/21.jpeg",2,"Household items",45,55,0,4.022000074,1,50,1
"123",246,11,"stim/31.jpeg",3,"Music items",65,75,90,6.042000055,1,70,1
"124",241,11,"stim/41.jpeg",4,"Music items",65,75,50,8.667999983,1,70,1
"125",242,11,"stim/51.jpeg",5,"Household items",5,15,100,8.885999918,1,10,1
"126",244,11,"stim/61.jpeg",6,"Music items",5,15,50,3.768000126,1,10,1
"127",579,11,"stim/11.jpeg",1,"Music items",45,55,0,4.717000008,2,50,1
"128",582,11,"stim/21.jpeg",2,"Household items",45,55,10,4.419000149,2,50,1
"129",583,11,"stim/31.jpeg",3,"Music items",65,75,80,5.916999817,2,70,1
"130",578,11,"stim/41.jpeg",4,"Music items",65,75,40,6.096999884,2,70,1
"131",580,11,"stim/51.jpeg",5,"Household items",5,15,100,4.555000067,2,10,1
"132",581,11,"stim/61.jpeg",6,"Music items",5,15,50,3.404000044,2,10,1
"133",241,12,"stim/11.jpeg",1,"Household items",45,55,11,14.7349999,1,50,1
"134",245,12,"stim/21.jpeg",2,"Music items",45,55,16,18.89999986,1,50,1
"135",242,12,"stim/31.jpeg",3,"Household items",65,75,8,12.59100008,1,70,1
"136",244,12,"stim/41.jpeg",4,"Household items",65,75,82,5.833000183,1,70,1
"137",246,12,"stim/51.jpeg",5,"Music items",5,15,75,5.881000042,1,10,1
"138",243,12,"stim/61.jpeg",6,"Household items",5,15,64,64.4460001,1,10,1
"139",579,12,"stim/11.jpeg",1,"Household items",45,55,14,14.00100017,2,50,1
"140",583,12,"stim/21.jpeg",2,"Music items",45,55,33,16.99000001,2,50,1
"141",580,12,"stim/31.jpeg",3,"Household items",65,75,16,9.599000216,2,70,1
"142",582,12,"stim/41.jpeg",4,"Household items",65,75,79,12.14400005,2,70,1
"143",578,12,"stim/51.jpeg",5,"Music items",5,15,68,12.24900007,2,10,1
"144",581,12,"stim/61.jpeg",6,"Household items",5,15,42,9.953999996,2,10,1
"145",244,13,"stim/11.jpeg",1,"Music items",45,55,50,3.910000086,1,50,1
"146",245,13,"stim/21.jpeg",2,"Household items",45,55,40,9.684000015,1,50,1
"147",246,13,"stim/31.jpeg",3,"Music items",65,75,20,8.623000145,1,70,1
"148",243,13,"stim/41.jpeg",4,"Music items",65,75,70,6.947000027,1,70,1
"149",242,13,"stim/51.jpeg",5,"Household items",5,15,93,13.93499994,1,10,1
"150",241,13,"stim/61.jpeg",6,"Music items",5,15,90,5.246000051,1,10,1
"151",583,13,"stim/11.jpeg",1,"Music items",45,55,60,4.164999962,2,50,1
"152",580,13,"stim/21.jpeg",2,"Household items",45,55,71,7.612999916,2,50,1
"153",581,13,"stim/31.jpeg",3,"Music items",65,75,30,7.01699996,2,70,1
"154",578,13,"stim/41.jpeg",4,"Music items",65,75,50,5.75999999,2,70,1
"155",582,13,"stim/51.jpeg",5,"Household items",5,15,80,5.299999952,2,10,1
"156",579,13,"stim/61.jpeg",6,"Music items",5,15,80,3.802999973,2,10,1
"157",244,14,"stim/11.jpeg",1,"Household items",45,55,90,2.501999855,1,50,1
"158",242,14,"stim/21.jpeg",2,"Music items",45,55,4,5.414000034,1,50,1
"159",241,14,"stim/31.jpeg",3,"Household items",65,75,40,7.713999987,1,70,1
"160",245,14,"stim/41.jpeg",4,"Household items",65,75,10,6.20299983,1,70,1
"161",243,14,"stim/51.jpeg",5,"Music items",5,15,80,4.296999931,1,10,1
"162",246,14,"stim/61.jpeg",6,"Household items",5,15,60,7.260999918,1,10,1
"163",578,14,"stim/11.jpeg",1,"Household items",45,55,16,5.326999903,2,50,1
"164",581,14,"stim/21.jpeg",2,"Music items",45,55,4,7.390999794,2,50,1
"165",583,14,"stim/31.jpeg",3,"Household items",65,75,20,6.178000212,2,70,1
"166",579,14,"stim/41.jpeg",4,"Household items",65,75,30,3.297999859,2,70,1
"167",582,14,"stim/51.jpeg",5,"Music items",5,15,89,4.166000128,2,10,1
"168",580,14,"stim/61.jpeg",6,"Household items",5,15,43,3.631999969,2,10,1
"169",245,15,"stim/11.jpeg",1,"Household items",45,55,40,10.37299991,1,50,1
"170",242,15,"stim/21.jpeg",2,"Music items",45,55,32,6.517999887,1,50,1
"171",244,15,"stim/31.jpeg",3,"Household items",65,75,20,5.302999973,1,70,1
"172",241,15,"stim/41.jpeg",4,"Household items",65,75,78,8.521999836,1,70,1
"173",246,15,"stim/51.jpeg",5,"Music items",5,15,88,4.312999964,1,10,1
"174",243,15,"stim/61.jpeg",6,"Household items",5,15,87,5.101000071,1,10,1
"175",580,15,"stim/11.jpeg",1,"Household items",45,55,50,7.869000196,2,50,1
"176",579,15,"stim/21.jpeg",2,"Music items",45,55,38,8.286999941,2,50,1
"177",581,15,"stim/31.jpeg",3,"Household items",65,75,19,4.236999989,2,70,1
"178",582,15,"stim/41.jpeg",4,"Household items",65,75,80,3.239000082,2,70,1
"179",583,15,"stim/51.jpeg",5,"Music items",5,15,90,3.52699995,2,10,1
"180",578,15,"stim/61.jpeg",6,"Household items",5,15,80,5.139000177,2,10,1
"181",244,16,"stim/11.jpeg",1,"Music items",45,55,15,5.398000002,1,50,1
"182",243,16,"stim/21.jpeg",2,"Household items",45,55,20,5.738999844,1,50,1
"183",241,16,"stim/31.jpeg",3,"Music items",65,75,65,9.638000011,1,70,1
"184",242,16,"stim/41.jpeg",4,"Music items",65,75,56,6.698999882,1,70,1
"185",245,16,"stim/51.jpeg",5,"Household items",5,15,45,8.464999914,1,10,1
"186",246,16,"stim/61.jpeg",6,"Music items",5,15,75,7.825000048,1,10,1
"187",582,16,"stim/11.jpeg",1,"Music items",45,55,15,5.644000053,2,50,1
"188",578,16,"stim/21.jpeg",2,"Household items",45,55,40,8.688999891,2,50,1
"189",581,16,"stim/31.jpeg",3,"Music items",65,75,51,7.513000011,2,70,1
"190",579,16,"stim/41.jpeg",4,"Music items",65,75,60,8.998000145,2,70,1
"191",583,16,"stim/51.jpeg",5,"Household items",5,15,NA,NA,2,10,1
"192",580,16,"stim/61.jpeg",6,"Music items",5,15,75,4.971999884,2,10,1
"193",243,17,"stim/11.jpeg",1,"Household items",45,55,29,4.651000023,1,50,1
"194",245,17,"stim/21.jpeg",2,"Music items",45,55,83,2.115999937,1,50,1
"195",242,17,"stim/31.jpeg",3,"Household items",65,75,10,4.760999918,1,70,1
"196",246,17,"stim/41.jpeg",4,"Household items",65,75,91,2.200000048,1,70,1
"197",241,17,"stim/51.jpeg",5,"Music items",5,15,51,71.56499982,1,10,1
"198",244,17,"stim/61.jpeg",6,"Household items",5,15,37,8.179000139,1,10,1
"199",582,17,"stim/11.jpeg",1,"Household items",45,55,23,4.289999962,2,50,1
"200",583,17,"stim/21.jpeg",2,"Music items",45,55,17,4.557999849,2,50,1
"201",580,17,"stim/31.jpeg",3,"Household items",65,75,11,8.769999981,2,70,1
"202",578,17,"stim/41.jpeg",4,"Household items",65,75,86,6.437000036,2,70,1
"203",579,17,"stim/51.jpeg",5,"Music items",5,15,50,2.686000109,2,10,1
"204",581,17,"stim/61.jpeg",6,"Household items",5,15,40,5.773999929,2,10,1
"205",242,18,"stim/11.jpeg",1,"Music items",45,55,11,9.42200017,1,50,1
"206",246,18,"stim/21.jpeg",2,"Household items",45,55,59,9.84800005,1,50,1
"207",241,18,"stim/31.jpeg",3,"Music items",65,75,24,22.61999989,1,70,1
"208",243,18,"stim/41.jpeg",4,"Music items",65,75,100,6.320000172,1,70,1
"209",245,18,"stim/51.jpeg",5,"Household items",5,15,92,6.917999983,1,10,1
"210",244,18,"stim/61.jpeg",6,"Music items",5,15,90,7.889999866,1,10,1
"211",580,18,"stim/11.jpeg",1,"Music items",45,55,48,12.81399989,2,50,1
"212",581,18,"stim/21.jpeg",2,"Household items",45,55,45,11.12100005,2,50,1
"213",578,18,"stim/31.jpeg",3,"Music items",65,75,87,11.44199991,2,70,1
"214",582,18,"stim/41.jpeg",4,"Music items",65,75,96,10.76300001,2,70,1
"215",583,18,"stim/51.jpeg",5,"Household items",5,15,96,7.666999817,2,10,1
"216",579,18,"stim/61.jpeg",6,"Music items",5,15,99,11.12699986,2,10,1
"217",245,19,"stim/11.jpeg",1,"Household items",45,55,5,4.523999929,1,50,1
"218",242,19,"stim/21.jpeg",2,"Music items",45,55,20,5.453999996,1,50,1
"219",246,19,"stim/31.jpeg",3,"Household items",65,75,60,8.470000029,1,70,1
"220",241,19,"stim/41.jpeg",4,"Household items",65,75,50,7.187999964,1,70,1
"221",244,19,"stim/51.jpeg",5,"Music items",5,15,50,4.601000071,1,10,1
"222",243,19,"stim/61.jpeg",6,"Household items",5,15,85,8.31099987,1,10,1
"223",579,19,"stim/11.jpeg",1,"Household items",45,55,5,6.383999825,2,50,1
"224",578,19,"stim/21.jpeg",2,"Music items",45,55,5,6.072999954,2,50,1
"225",583,19,"stim/31.jpeg",3,"Household items",65,75,50,3.932999849,2,70,1
"226",580,19,"stim/41.jpeg",4,"Household items",65,75,55,11.24600005,2,70,1
"227",582,19,"stim/51.jpeg",5,"Music items",5,15,85,4.632999897,2,10,1
"228",581,19,"stim/61.jpeg",6,"Household items",5,15,70,4.051000118,2,10,1
"229",246,20,"stim/11.jpeg",1,"Household items",45,55,40,4.396999836,1,50,1
"230",243,20,"stim/21.jpeg",2,"Music items",45,55,30,7.986000061,1,50,1
"231",241,20,"stim/31.jpeg",3,"Household items",65,75,10,8.578999996,1,70,1
"232",245,20,"stim/41.jpeg",4,"Household items",65,75,75,7.465000153,1,70,1
"233",242,20,"stim/51.jpeg",5,"Music items",5,15,95,3.835000038,1,10,1
"234",244,20,"stim/61.jpeg",6,"Household items",5,15,90,4.428999901,1,10,1
"235",583,20,"stim/11.jpeg",1,"Household items",45,55,24,3.256999969,2,50,1
"236",582,20,"stim/21.jpeg",2,"Music items",45,55,70,7.340000153,2,50,1
"237",578,20,"stim/31.jpeg",3,"Household items",65,75,16,10.07800007,2,70,1
