"","X","participant","scn_file","scn_cat","obj_cat_top","min_resp_top","max_resp_top","slider.response","slider.rt","iteration_index","corr_rat","group"
"238",581,20,"stim/41.jpeg",4,"Household items",65,75,80,5.986999989,2,70,1
"239",580,20,"stim/51.jpeg",5,"Music items",5,15,90,3.336000204,2,10,1
"240",579,20,"stim/61.jpeg",6,"Household items",5,15,94,5.820000172,2,10,1
"241",243,21,"stim/11.jpeg",1,"Music items",45,55,19,9.428999901,1,50,1
"242",244,21,"stim/21.jpeg",2,"Household items",45,55,23,5.960999966,1,50,1
"243",241,21,"stim/31.jpeg",3,"Music items",65,75,33,10.26400018,1,70,1
"244",242,21,"stim/41.jpeg",4,"Music items",65,75,58,5.128999949,1,70,1
"245",245,21,"stim/51.jpeg",5,"Household items",5,15,44,8.412999868,1,10,1
"246",246,21,"stim/61.jpeg",6,"Music items",5,15,35,12.85900021,1,10,1
"247",582,21,"stim/11.jpeg",1,"Music items",45,55,10,7.246000051,2,50,1
"248",583,21,"stim/21.jpeg",2,"Household items",45,55,28,6.378999949,2,50,1
"249",579,21,"stim/31.jpeg",3,"Music items",65,75,37,6.263000011,2,70,1
"250",580,21,"stim/41.jpeg",4,"Music items",65,75,50,4.702000141,2,70,1
"251",581,21,"stim/51.jpeg",5,"Household items",5,15,54,5.350000143,2,10,1
"252",578,21,"stim/61.jpeg",6,"Music items",5,15,76,9.104000092,2,10,1
"253",244,22,"stim/11.jpeg",1,"Household items",45,55,35,6.684999943,1,50,1
"254",245,22,"stim/21.jpeg",2,"Music items",45,55,9,4.644000053,1,50,1
"255",246,22,"stim/31.jpeg",3,"Household items",65,75,21,5.072999954,1,70,1
"256",243,22,"stim/41.jpeg",4,"Household items",65,75,97,5.42200017,1,70,1
"257",241,22,"stim/51.jpeg",5,"Music items",5,15,34,8.513999939,1,10,1
"258",242,22,"stim/61.jpeg",6,"Household items",5,15,61,8.825999975,1,10,1
"259",582,22,"stim/11.jpeg",1,"Household items",45,55,34,5.386000156,2,50,1
"260",580,22,"stim/21.jpeg",2,"Music items",45,55,26,6.705000162,2,50,1
"261",583,22,"stim/31.jpeg",3,"Household items",65,75,17,4.854999781,2,70,1
"262",581,22,"stim/41.jpeg",4,"Household items",65,75,90,5.275000095,2,70,1
"263",578,22,"stim/51.jpeg",5,"Music items",5,15,46,7.965999842,2,10,1
"264",579,22,"stim/61.jpeg",6,"Household items",5,15,60,5.878000021,2,10,1
"265",245,23,"stim/11.jpeg",1,"Music items",45,55,70,3.680000067,1,50,1
"266",242,23,"stim/21.jpeg",2,"Household items",45,55,80,3.088999987,1,50,1
"267",243,23,"stim/31.jpeg",3,"Music items",65,75,57,7.23300004,1,70,1
"268",244,23,"stim/41.jpeg",4,"Music items",65,75,80,4.394000053,1,70,1
"269",246,23,"stim/51.jpeg",5,"Household items",5,15,80,5.319000006,1,10,1
"270",241,23,"stim/61.jpeg",6,"Music items",5,15,86,5.375999928,1,10,1
"271",580,23,"stim/11.jpeg",1,"Music items",45,55,52,6.435000181,2,50,1
"272",579,23,"stim/21.jpeg",2,"Household items",45,55,35,6.499000072,2,50,1
"273",582,23,"stim/31.jpeg",3,"Music items",65,75,57,4.38499999,2,70,1
"274",583,23,"stim/41.jpeg",4,"Music items",65,75,84,2.683000088,2,70,1
"275",581,23,"stim/51.jpeg",5,"Household items",5,15,75,2.756000042,2,10,1
"276",578,23,"stim/61.jpeg",6,"Music items",5,15,80,9.817000151,2,10,1
"277",245,24,"stim/11.jpeg",1,"Household items",45,55,74,2.812999964,1,50,1
"278",243,24,"stim/21.jpeg",2,"Music items",45,55,94,3.27699995,1,50,1
"279",246,24,"stim/31.jpeg",3,"Household items",65,75,19,2.907999992,1,70,1
"280",242,24,"stim/41.jpeg",4,"Household items",65,75,41,4.211000204,1,70,1
"281",241,24,"stim/51.jpeg",5,"Music items",5,15,13,4.154999971,1,10,1
"282",244,24,"stim/61.jpeg",6,"Household items",5,15,26,4.893999815,1,10,1
"283",582,24,"stim/11.jpeg",1,"Household items",45,55,89,2.977999926,2,50,1
"284",579,24,"stim/21.jpeg",2,"Music items",45,55,94,3.880000114,2,50,1
"285",578,24,"stim/31.jpeg",3,"Household items",65,75,39,5.157000065,2,70,1
"286",581,24,"stim/41.jpeg",4,"Household items",65,75,20,1.898000002,2,70,1
"287",580,24,"stim/51.jpeg",5,"Music items",5,15,27,2.72300005,2,10,1
"288",583,24,"stim/61.jpeg",6,"Household items",5,15,63,2.908000231,2,10,1
"289",241,25,"stim/11.jpeg",1,"Household items",45,55,67,11.1400001,1,50,1
"290",244,25,"stim/21.jpeg",2,"Music items",45,55,50,5.258999825,1,50,1
"291",242,25,"stim/31.jpeg",3,"Household items",65,75,10,8.730000019,1,70,1
"292",246,25,"stim/41.jpeg",4,"Household items",65,75,84,5.782000065,1,70,1
"293",245,25,"stim/51.jpeg",5,"Music items",5,15,95,3.963000059,1,10,1
"294",243,25,"stim/61.jpeg",6,"Household items",5,15,91,8.828999996,1,10,1
"295",583,25,"stim/11.jpeg",1,"Household items",45,55,50,4.210000038,2,50,1
"296",581,25,"stim/21.jpeg",2,"Music items",45,55,40,5.753999949,2,50,1
"297",580,25,"stim/31.jpeg",3,"Household items",65,75,28,9.797999859,2,70,1
"298",582,25,"stim/41.jpeg",4,"Household items",65,75,73,7.290999889,2,70,1
"299",579,25,"stim/51.jpeg",5,"Music items",5,15,90,3.151000023,2,10,1
"300",578,25,"stim/61.jpeg",6,"Household items",5,15,94,6.450999975,2,10,1
"301",242,26,"stim/11.jpeg",1,"Music items",45,55,10,4.011999846,1,50,1
"302",241,26,"stim/21.jpeg",2,"Household items",45,55,5,7.322999954,1,50,1
"303",245,26,"stim/31.jpeg",3,"Music items",65,75,41,2.900000095,1,70,1
"304",246,26,"stim/41.jpeg",4,"Music items",65,75,50,2.726000071,1,70,1
"305",243,26,"stim/51.jpeg",5,"Household items",5,15,71,5.184999943,1,10,1
"306",244,26,"stim/61.jpeg",6,"Music items",5,15,76,5.965999842,1,10,1
"307",583,26,"stim/11.jpeg",1,"Music items",45,55,1,2.713000059,2,50,1
"308",580,26,"stim/21.jpeg",2,"Household items",45,55,8,2.539000034,2,50,1
"309",578,26,"stim/31.jpeg",3,"Music items",65,75,40,7.095999956,2,70,1
"310",581,26,"stim/41.jpeg",4,"Music items",65,75,52,5.049999952,2,70,1
"311",579,26,"stim/51.jpeg",5,"Household items",5,15,50,2.420000076,2,10,1
"312",582,26,"stim/61.jpeg",6,"Music items",5,15,45,1.845000029,2,10,1
"313",241,27,"stim/11.jpeg",1,"Household items",45,55,20,9.930999994,1,50,1
"314",244,27,"stim/21.jpeg",2,"Music items",45,55,30,6.210000038,1,50,1
"315",242,27,"stim/31.jpeg",3,"Household items",65,75,0,5.690000057,1,70,1
"316",245,27,"stim/41.jpeg",4,"Household items",65,75,100,4.186000109,1,70,1
"317",246,27,"stim/51.jpeg",5,"Music items",5,15,50,17.94799995,1,10,1
"318",243,27,"stim/61.jpeg",6,"Household items",5,15,50,4.796000004,1,10,1
"319",581,27,"stim/11.jpeg",1,"Household items",45,55,20,8.737999916,2,50,1
"320",580,27,"stim/21.jpeg",2,"Music items",45,55,NA,NA,2,50,1
"321",578,27,"stim/31.jpeg",3,"Household items",65,75,0,5.046999931,2,70,1
"322",583,27,"stim/41.jpeg",4,"Household items",65,75,90,4.885999918,2,70,1
"323",582,27,"stim/51.jpeg",5,"Music items",5,15,50,5.112999916,2,10,1
"324",579,27,"stim/61.jpeg",6,"Household items",5,15,50,4.071000099,2,10,1
"325",244,28,"stim/11.jpeg",1,"Music items",45,55,50,3.999000072,1,50,1
"326",243,28,"stim/21.jpeg",2,"Household items",45,55,38,2.534999847,1,50,1
"327",242,28,"stim/31.jpeg",3,"Music items",65,75,54,2.246999979,1,70,1
"328",245,28,"stim/41.jpeg",4,"Music items",65,75,69,3.116000175,1,70,1
"329",241,28,"stim/51.jpeg",5,"Household items",5,15,75,47.48600006,1,10,1
"330",246,28,"stim/61.jpeg",6,"Music items",5,15,80,2.805000067,1,10,1
"331",582,28,"stim/11.jpeg",1,"Music items",45,55,40,5.09800005,2,50,1
"332",580,28,"stim/21.jpeg",2,"Household items",45,55,60,3.916999817,2,50,1
"333",581,28,"stim/31.jpeg",3,"Music items",65,75,35,4.638000011,2,70,1
"334",578,28,"stim/41.jpeg",4,"Music items",65,75,75,5.625999928,2,70,1
"335",583,28,"stim/51.jpeg",5,"Household items",5,15,95,10.35000014,2,10,1
"336",579,28,"stim/61.jpeg",6,"Music items",5,15,94,4.596999884,2,10,1
"337",245,29,"stim/11.jpeg",1,"Household items",45,55,20,3.593999863,1,50,1
"338",242,29,"stim/21.jpeg",2,"Music items",45,55,10,7.352999926,1,50,1
"339",246,29,"stim/31.jpeg",3,"Household items",65,75,60,5.720000029,1,70,1
"340",243,29,"stim/41.jpeg",4,"Household items",65,75,50,5.703000069,1,70,1
"341",244,29,"stim/51.jpeg",5,"Music items",5,15,61,3.526000023,1,10,1
"342",241,29,"stim/61.jpeg",6,"Household items",5,15,80,7.138999939,1,10,1
"343",581,29,"stim/11.jpeg",1,"Household items",45,55,85,7.819999933,2,50,1
"344",580,29,"stim/21.jpeg",2,"Music items",45,55,5,7.190000057,2,50,1
"345",583,29,"stim/31.jpeg",3,"Household items",65,75,60,6.384000063,2,70,1
"346",582,29,"stim/41.jpeg",4,"Household items",65,75,50,6.88499999,2,70,1
"347",578,29,"stim/51.jpeg",5,"Music items",5,15,60,6.851999998,2,10,1
"348",579,29,"stim/61.jpeg",6,"Household items",5,15,80,8.588000059,2,10,1
"349",242,30,"stim/11.jpeg",1,"Household items",45,55,70,3.437000036,1,50,1
"350",245,30,"stim/21.jpeg",2,"Music items",45,55,19,4.914000034,1,50,1
"351",244,30,"stim/31.jpeg",3,"Household items",65,75,10,4.073999882,1,70,1
"352",243,30,"stim/41.jpeg",4,"Household items",65,75,69,4.421999931,1,70,1
"353",246,30,"stim/51.jpeg",5,"Music items",5,15,90,3.504000187,1,10,1
"354",241,30,"stim/61.jpeg",6,"Household items",5,15,80,6.154999971,1,10,1
"355",583,30,"stim/11.jpeg",1,"Household items",45,55,61,3.763999939,2,50,1
"356",582,30,"stim/21.jpeg",2,"Music items",45,55,49,4.407999992,2,50,1
"357",581,30,"stim/31.jpeg",3,"Household items",65,75,29,4.898000002,2,70,1
"358",579,30,"stim/41.jpeg",4,"Household items",65,75,70,4.648000002,2,70,1
"359",578,30,"stim/51.jpeg",5,"Music items",5,15,80,6.042000055,2,10,1
"360",580,30,"stim/61.jpeg",6,"Household items",5,15,59,2.736000061,2,10,1
"361",242,31,"stim/11.jpeg",1,"Music items",45,55,10,4.375999928,1,50,1
"362",244,31,"stim/21.jpeg",2,"Household items",45,55,10,5.945999861,1,50,1
"363",243,31,"stim/31.jpeg",3,"Music items",65,75,70,7.812000036,1,70,1
"364",245,31,"stim/41.jpeg",4,"Music items",65,75,38,4.046000004,1,70,1
"365",241,31,"stim/51.jpeg",5,"Household items",5,15,80,6.351999998,1,10,1
"366",246,31,"stim/61.jpeg",6,"Music items",5,15,76,4.864000082,1,10,1
"367",579,31,"stim/11.jpeg",1,"Music items",45,55,10,4.792000055,2,50,1
"368",583,31,"stim/21.jpeg",2,"Household items",45,55,20,5.27699995,2,50,1
"369",582,31,"stim/31.jpeg",3,"Music items",65,75,70,6.394000053,2,70,1
"370",581,31,"stim/41.jpeg",4,"Music items",65,75,30,5.065999985,2,70,1
"371",580,31,"stim/51.jpeg",5,"Household items",5,15,80,5.727999926,2,10,1
"372",578,31,"stim/61.jpeg",6,"Music items",5,15,71,4.501999855,2,10,1
"373",241,32,"stim/11.jpeg",1,"Household items",45,55,30,14.12700009,1,50,1
"374",246,32,"stim/21.jpeg",2,"Music items",45,55,60,7.446000099,1,50,1
"375",243,32,"stim/31.jpeg",3,"Household items",65,75,100,2.101999998,1,70,1
"376",244,32,"stim/41.jpeg",4,"Household items",65,75,100,2.931999922,1,70,1
"377",242,32,"stim/51.jpeg",5,"Music items",5,15,90,2.977999926,1,10,1
"378",245,32,"stim/61.jpeg",6,"Household items",5,15,50,4.528999805,1,10,1
"379",581,32,"stim/11.jpeg",1,"Household items",45,55,10,2.950999975,2,50,1
"380",582,32,"stim/21.jpeg",2,"Music items",45,55,10,2.911000013,2,50,1
"381",578,32,"stim/31.jpeg",3,"Household items",65,75,20,4.984999895,2,70,1
"382",583,32,"stim/41.jpeg",4,"Household items",65,75,81,2.912000179,2,70,1
"383",580,32,"stim/51.jpeg",5,"Music items",5,15,30,4.258000135,2,10,1
"384",579,32,"stim/61.jpeg",6,"Household items",5,15,40,3.253999949,2,10,1
"385",246,33,"stim/11.jpeg",1,"Music items",45,55,58,2.411999941,1,50,1
"386",245,33,"stim/21.jpeg",2,"Household items",45,55,45,2.882999897,1,50,1
"387",242,33,"stim/31.jpeg",3,"Music items",65,75,61,3.245000124,1,70,1
"388",244,33,"stim/41.jpeg",4,"Music items",65,75,54,2.897000074,1,70,1
"389",241,33,"stim/51.jpeg",5,"Household items",5,15,79,6.43900013,1,10,1
"390",243,33,"stim/61.jpeg",6,"Music items",5,15,89,2.881000042,1,10,1
"391",580,33,"stim/11.jpeg",1,"Music items",45,55,61,2.994999886,2,50,1
"392",581,33,"stim/21.jpeg",2,"Household items",45,55,36,2.628999949,2,50,1
"393",578,33,"stim/31.jpeg",3,"Music items",65,75,40,4.881999969,2,70,1
"394",583,33,"stim/41.jpeg",4,"Music items",65,75,76,2.647000074,2,70,1
"395",579,33,"stim/51.jpeg",5,"Household items",5,15,51,2.194999933,2,10,1
"396",582,33,"stim/61.jpeg",6,"Music items",5,15,93,2.83100009,2,10,1
"397",243,34,"stim/11.jpeg",1,"Household items",45,55,13,6.697000027,1,50,1
"398",244,34,"stim/21.jpeg",2,"Music items",45,55,2,6.68900013,1,50,1
"399",245,34,"stim/31.jpeg",3,"Household items",65,75,25,7.156000137,1,70,1
"400",241,34,"stim/41.jpeg",4,"Household items",65,75,70,7.637000084,1,70,1
"401",246,34,"stim/51.jpeg",5,"Music items",5,15,90,4.506000042,1,10,1
"402",242,34,"stim/61.jpeg",6,"Household items",5,15,88,5.963000059,1,10,1
"403",578,34,"stim/11.jpeg",1,"Household items",45,55,5,6.933999777,2,50,1
"404",579,34,"stim/21.jpeg",2,"Music items",45,55,8,7.332999945,2,50,1
"405",582,34,"stim/31.jpeg",3,"Household items",65,75,70,5.146000147,2,70,1
"406",580,34,"stim/41.jpeg",4,"Household items",65,75,82,5.196999788,2,70,1
"407",583,34,"stim/51.jpeg",5,"Music items",5,15,85,6.553000212,2,10,1
"408",581,34,"stim/61.jpeg",6,"Household items",5,15,85,4.720999956,2,10,1
"409",244,35,"stim/11.jpeg",1,"Household items",45,55,50,3.167000055,1,50,1
"410",245,35,"stim/21.jpeg",2,"Music items",45,55,50,1.930000067,1,50,1
"411",242,35,"stim/31.jpeg",3,"Household items",65,75,36,3.83100009,1,70,1
"412",243,35,"stim/41.jpeg",4,"Household items",65,75,73,5.020999908,1,70,1
"413",246,35,"stim/51.jpeg",5,"Music items",5,15,85,4.74000001,1,10,1
"414",241,35,"stim/61.jpeg",6,"Household items",5,15,81,4.947999954,1,10,1
"415",582,35,"stim/11.jpeg",1,"Household items",45,55,52,3.503999949,2,50,1
"416",578,35,"stim/21.jpeg",2,"Music items",45,55,39,5.509000063,2,50,1
"417",579,35,"stim/31.jpeg",3,"Household items",65,75,59,2.981000185,2,70,1
"418",583,35,"stim/41.jpeg",4,"Household items",65,75,60,4.03399992,2,70,1
"419",581,35,"stim/51.jpeg",5,"Music items",5,15,89,3.667000055,2,10,1
"420",580,35,"stim/61.jpeg",6,"Household items",5,15,90,5.105999947,2,10,1
"421",242,36,"stim/11.jpeg",1,"Music items",45,55,17,10.61899996,1,50,1
"422",244,36,"stim/21.jpeg",2,"Household items",45,55,20,5.09800005,1,50,1
"423",243,36,"stim/31.jpeg",3,"Music items",65,75,60,7.77699995,1,70,1
"424",241,36,"stim/41.jpeg",4,"Music items",65,75,61,4.157999992,1,70,1
"425",245,36,"stim/51.jpeg",5,"Household items",5,15,80,2.891000032,1,10,1
"426",246,36,"stim/61.jpeg",6,"Music items",5,15,60,5.947000027,1,10,1
"427",578,36,"stim/11.jpeg",1,"Music items",45,55,8,7.644999981,2,50,1
"428",579,36,"stim/21.jpeg",2,"Household items",45,55,25,6.826000214,2,50,1
"429",580,36,"stim/31.jpeg",3,"Music items",65,75,54,3.997999907,2,70,1
"430",583,36,"stim/41.jpeg",4,"Music items",65,75,63,3.342999935,2,70,1
"431",582,36,"stim/51.jpeg",5,"Household items",5,15,85,3.610000134,2,10,1
"432",581,36,"stim/61.jpeg",6,"Music items",5,15,55,3.174000025,2,10,1
"433",242,37,"stim/11.jpeg",1,"Household items",45,55,20,5.589999914,1,50,1
"434",244,37,"stim/21.jpeg",2,"Music items",45,55,30,7.167999983,1,50,1
"435",243,37,"stim/31.jpeg",3,"Household items",65,75,10,3.819999933,1,70,1
"436",246,37,"stim/41.jpeg",4,"Household items",65,75,90,3.785000086,1,70,1
"437",245,37,"stim/51.jpeg",5,"Music items",5,15,80,6.048000097,1,10,1
"438",241,37,"stim/61.jpeg",6,"Household items",5,15,40,8.274000168,1,10,1
"439",583,37,"stim/11.jpeg",1,"Household items",45,55,30,7.923000097,2,50,1
"440",582,37,"stim/21.jpeg",2,"Music items",45,55,30,8.210000038,2,50,1
"441",578,37,"stim/31.jpeg",3,"Household items",65,75,20,27.08599997,2,70,1
"442",580,37,"stim/41.jpeg",4,"Household items",65,75,80,2.819000006,2,70,1
"443",581,37,"stim/51.jpeg",5,"Music items",5,15,70,4.72300005,2,10,1
"444",579,37,"stim/61.jpeg",6,"Household items",5,15,60,7.893999815,2,10,1
"445",242,38,"stim/11.jpeg",1,"Music items",45,55,57,8.366999865,1,50,1
"446",243,38,"stim/21.jpeg",2,"Household items",45,55,54,10.24499989,1,50,1
"447",245,38,"stim/31.jpeg",3,"Music items",65,75,25,9.101999998,1,70,1
"448",241,38,"stim/41.jpeg",4,"Music items",65,75,72,9.723999977,1,70,1
"449",244,38,"stim/51.jpeg",5,"Household items",5,15,93,9.265000105,1,10,1
"450",246,38,"stim/61.jpeg",6,"Music items",5,15,95,4.710000038,1,10,1
"451",580,38,"stim/11.jpeg",1,"Music items",45,55,45,6.907000065,2,50,1
"452",578,38,"stim/21.jpeg",2,"Household items",45,55,54,12.79399991,2,50,1
"453",583,38,"stim/31.jpeg",3,"Music items",65,75,28,5.485000134,2,70,1
"454",579,38,"stim/41.jpeg",4,"Music items",65,75,75,8.63499999,2,70,1
"455",581,38,"stim/51.jpeg",5,"Household items",5,15,89,6.05700016,2,10,1
"456",582,38,"stim/61.jpeg",6,"Music items",5,15,92,4.042000055,2,10,1
"457",243,39,"stim/11.jpeg",1,"Household items",45,55,13,5.039000034,1,50,1
"458",242,39,"stim/21.jpeg",2,"Music items",45,55,34,5.121999979,1,50,1
"459",246,39,"stim/31.jpeg",3,"Household items",65,75,66,4.711999893,1,70,1
"460",241,39,"stim/41.jpeg",4,"Household items",65,75,73,4.980999947,1,70,1
"461",244,39,"stim/51.jpeg",5,"Music items",5,15,70,5.995000124,1,10,1
"462",245,39,"stim/61.jpeg",6,"Household items",5,15,77,4.559999943,1,10,1
"463",582,39,"stim/11.jpeg",1,"Household items",45,55,14,4.075999975,2,50,1
"464",579,39,"stim/21.jpeg",2,"Music items",45,55,27,4.592999935,2,50,1
"465",578,39,"stim/31.jpeg",3,"Household items",65,75,77,4.315999985,2,70,1
"466",583,39,"stim/41.jpeg",4,"Household items",65,75,58,2.309000015,2,70,1
"467",581,39,"stim/51.jpeg",5,"Music items",5,15,41,5.292999983,2,10,1
"468",580,39,"stim/61.jpeg",6,"Household items",5,15,75,5.055999994,2,10,1
"469",245,40,"stim/11.jpeg",1,"Household items",45,55,39,2.613000154,1,50,1
"470",244,40,"stim/21.jpeg",2,"Music items",45,55,38,6.602999926,1,50,1
"471",242,40,"stim/31.jpeg",3,"Household items",65,75,53,1.934000015,1,70,1
"472",241,40,"stim/41.jpeg",4,"Household items",65,75,58,7.070999861,1,70,1
"473",246,40,"stim/51.jpeg",5,"Music items",5,15,93,4.194000006,1,10,1
