"","X","participant","scn_file","scn_cat","obj_cat_top","min_resp_top","max_resp_top","slider.response","slider.rt","iteration_index","corr_rat","group"
"474",243,40,"stim/61.jpeg",6,"Household items",5,15,91,3.423000097,1,10,1
"475",578,40,"stim/11.jpeg",1,"Household items",45,55,41,8.203999996,2,50,1
"476",581,40,"stim/21.jpeg",2,"Music items",45,55,56,2.497999907,2,50,1
"477",583,40,"stim/31.jpeg",3,"Household items",65,75,56,2.103000164,2,70,1
"478",582,40,"stim/41.jpeg",4,"Household items",65,75,57,2.492000103,2,70,1
"479",580,40,"stim/51.jpeg",5,"Music items",5,15,93,5.741000175,2,10,1
"480",579,40,"stim/61.jpeg",6,"Household items",5,15,92,5.747999907,2,10,1
"481",246,41,"stim/11.jpeg",1,"Music items",45,55,11,2.832000017,1,50,1
"482",245,41,"stim/21.jpeg",2,"Household items",45,55,11,5.785000086,1,50,1
"483",244,41,"stim/31.jpeg",3,"Music items",65,75,31,4.24000001,1,70,1
"484",242,41,"stim/41.jpeg",4,"Music items",65,75,68,2.211000204,1,70,1
"485",241,41,"stim/51.jpeg",5,"Household items",5,15,88,4.30099988,1,10,1
"486",243,41,"stim/61.jpeg",6,"Music items",5,15,84,4.263000011,1,10,1
"487",583,41,"stim/11.jpeg",1,"Music items",45,55,21,4.537999868,2,50,1
"488",579,41,"stim/21.jpeg",2,"Household items",45,55,12,5.111000061,2,50,1
"489",582,41,"stim/31.jpeg",3,"Music items",65,75,69,2.828999996,2,70,1
"490",581,41,"stim/41.jpeg",4,"Music items",65,75,59,3.319000006,2,70,1
"491",580,41,"stim/51.jpeg",5,"Household items",5,15,87,3.161000013,2,10,1
"492",578,41,"stim/61.jpeg",6,"Music items",5,15,87,4.056999922,2,10,1
"493",244,42,"stim/11.jpeg",1,"Household items",45,55,66,5.882999897,1,50,1
"494",245,42,"stim/21.jpeg",2,"Music items",45,55,32,2.501999855,1,50,1
"495",241,42,"stim/31.jpeg",3,"Household items",65,75,58,7.320000172,1,70,1
"496",246,42,"stim/41.jpeg",4,"Household items",65,75,60,1.878999949,1,70,1
"497",243,42,"stim/51.jpeg",5,"Music items",5,15,40,1.486999989,1,10,1
"498",242,42,"stim/61.jpeg",6,"Household items",5,15,NA,NA,1,10,1
"499",578,42,"stim/11.jpeg",1,"Household items",45,55,65,3.895999908,2,50,1
"500",579,42,"stim/21.jpeg",2,"Music items",45,55,NA,NA,2,50,1
"501",582,42,"stim/31.jpeg",3,"Household items",65,75,39,1.812000036,2,70,1
"502",581,42,"stim/41.jpeg",4,"Household items",65,75,72,1.351000071,2,70,1
"503",583,42,"stim/51.jpeg",5,"Music items",5,15,62,3.312999964,2,10,1
"504",580,42,"stim/61.jpeg",6,"Household items",5,15,67,3.555999994,2,10,1
"505",246,43,"stim/11.jpeg",1,"Music items",45,55,0,3.776000023,1,50,1
"506",241,43,"stim/21.jpeg",2,"Household items",45,55,0,4.558999777,1,50,1
"507",245,43,"stim/31.jpeg",3,"Music items",65,75,0,3.74000001,1,70,1
"508",242,43,"stim/41.jpeg",4,"Music items",65,75,100,6.348999977,1,70,1
"509",244,43,"stim/51.jpeg",5,"Household items",5,15,100,2.904999971,1,10,1
"510",243,43,"stim/61.jpeg",6,"Music items",5,15,0,3.376000166,1,10,1
"511",579,43,"stim/11.jpeg",1,"Music items",45,55,0,2.170000076,2,50,1
"512",583,43,"stim/21.jpeg",2,"Household items",45,55,21,2.770000219,2,50,1
"513",578,43,"stim/31.jpeg",3,"Music items",65,75,0,2.45600009,2,70,1
"514",580,43,"stim/41.jpeg",4,"Music items",65,75,100,2.169000149,2,70,1
"515",582,43,"stim/51.jpeg",5,"Household items",5,15,49,5.375,2,10,1
"516",581,43,"stim/61.jpeg",6,"Music items",5,15,100,1.756000042,2,10,1
"517",243,44,"stim/11.jpeg",1,"Household items",45,55,0,2.464999914,1,50,1
"518",246,44,"stim/21.jpeg",2,"Music items",45,55,0,4.475999832,1,50,1
"519",245,44,"stim/31.jpeg",3,"Household items",65,75,27,4.302000046,1,70,1
"520",242,44,"stim/41.jpeg",4,"Household items",65,75,50,4.315999985,1,70,1
"521",244,44,"stim/51.jpeg",5,"Music items",5,15,0,1.538000107,1,10,1
"522",241,44,"stim/61.jpeg",6,"Household items",5,15,64,5.99000001,1,10,1
"523",580,44,"stim/11.jpeg",1,"Household items",45,55,0,3.128999949,2,50,1
"524",582,44,"stim/21.jpeg",2,"Music items",45,55,0,7.788000107,2,50,1
"525",579,44,"stim/31.jpeg",3,"Household items",65,75,65,3.312000036,2,70,1
"526",583,44,"stim/41.jpeg",4,"Household items",65,75,50,5.023999929,2,70,1
"527",578,44,"stim/51.jpeg",5,"Music items",5,15,82,5.470000029,2,10,1
"528",581,44,"stim/61.jpeg",6,"Household items",5,15,66,3.569999933,2,10,1
"529",246,45,"stim/11.jpeg",1,"Household items",45,55,48,5.881000042,1,50,1
"530",244,45,"stim/21.jpeg",2,"Music items",45,55,35,7.796000004,1,50,1
"531",241,45,"stim/31.jpeg",3,"Household items",65,75,33,5.548000097,1,70,1
"532",243,45,"stim/41.jpeg",4,"Household items",65,75,60,4.082999945,1,70,1
"533",242,45,"stim/51.jpeg",5,"Music items",5,15,87,4.095000029,1,10,1
"534",245,45,"stim/61.jpeg",6,"Household items",5,15,91,4.74000001,1,10,1
"535",579,45,"stim/11.jpeg",1,"Household items",45,55,50,6.529999971,2,50,1
"536",582,45,"stim/21.jpeg",2,"Music items",45,55,40,8.378999949,2,50,1
"537",578,45,"stim/31.jpeg",3,"Household items",65,75,39,6.460000038,2,70,1
"538",580,45,"stim/41.jpeg",4,"Household items",65,75,60,3.890000105,2,70,1
"539",583,45,"stim/51.jpeg",5,"Music items",5,15,80,5.032000065,2,10,1
"540",581,45,"stim/61.jpeg",6,"Household items",5,15,75,4.583999872,2,10,1
"541",244,47,"stim/11.jpeg",1,"Household items",45,55,30,7.354000092,1,50,1
"542",241,47,"stim/21.jpeg",2,"Music items",45,55,10,7.343000174,1,50,1
"543",245,47,"stim/31.jpeg",3,"Household items",65,75,10,7.236999989,1,70,1
"544",242,47,"stim/41.jpeg",4,"Household items",65,75,90,5.867000103,1,70,1
"545",243,47,"stim/51.jpeg",5,"Music items",5,15,60,4.432999849,1,10,1
"546",246,47,"stim/61.jpeg",6,"Household items",5,15,50,4.066999912,1,10,1
"547",581,47,"stim/11.jpeg",1,"Household items",45,55,60,7.069000006,2,50,1
"548",583,47,"stim/21.jpeg",2,"Music items",45,55,4,4.983999968,2,50,1
"549",578,47,"stim/31.jpeg",3,"Household items",65,75,10,6.41899991,2,70,1
"550",582,47,"stim/41.jpeg",4,"Household items",65,75,85,8.010999918,2,70,1
"551",579,47,"stim/51.jpeg",5,"Music items",5,15,30,6.801000118,2,10,1
"552",580,47,"stim/61.jpeg",6,"Household items",5,15,50,5.118000031,2,10,1
"553",246,48,"stim/11.jpeg",1,"Music items",45,55,61,4.113000154,1,50,1
"554",243,48,"stim/21.jpeg",2,"Household items",45,55,60,4.447000027,1,50,1
"555",241,48,"stim/31.jpeg",3,"Music items",65,75,40,12.74000001,1,70,1
"556",245,48,"stim/41.jpeg",4,"Music items",65,75,84,3.292000055,1,70,1
"557",244,48,"stim/51.jpeg",5,"Household items",5,15,95,3.109999895,1,10,1
"558",242,48,"stim/61.jpeg",6,"Music items",5,15,93,4.000999928,1,10,1
"559",579,48,"stim/11.jpeg",1,"Music items",45,55,37,5.318000078,2,50,1
"560",578,48,"stim/21.jpeg",2,"Household items",45,55,60,12.14899993,2,50,1
"561",581,48,"stim/31.jpeg",3,"Music items",65,75,32,5.65899992,2,70,1
"562",580,48,"stim/41.jpeg",4,"Music items",65,75,62,9.178999901,2,70,1
"563",583,48,"stim/51.jpeg",5,"Household items",5,15,90,2.910000086,2,10,1
"564",582,48,"stim/61.jpeg",6,"Music items",5,15,90,4.395999908,2,10,1
"565",241,49,"stim/11.jpeg",1,"Household items",45,55,16,12.74599981,1,50,1
"566",242,49,"stim/21.jpeg",2,"Music items",45,55,7,3.163000107,1,50,1
"567",244,49,"stim/31.jpeg",3,"Household items",65,75,30,5.525000095,1,70,1
"568",243,49,"stim/41.jpeg",4,"Household items",65,75,24,4.041999817,1,70,1
"569",245,49,"stim/51.jpeg",5,"Music items",5,15,78,3.676999807,1,10,1
"570",246,49,"stim/61.jpeg",6,"Household items",5,15,76,5.218000174,1,10,1
"571",582,49,"stim/11.jpeg",1,"Household items",45,55,90,3.741000175,2,50,1
"572",583,49,"stim/21.jpeg",2,"Music items",45,55,18,3.140000105,2,50,1
"573",581,49,"stim/31.jpeg",3,"Household items",65,75,74,2.694999933,2,70,1
"574",580,49,"stim/41.jpeg",4,"Household items",65,75,65,2.343999863,2,70,1
"575",579,49,"stim/51.jpeg",5,"Music items",5,15,88,3.49000001,2,10,1
"576",578,49,"stim/61.jpeg",6,"Household items",5,15,79,7.90899992,2,10,1
"577",242,50,"stim/11.jpeg",1,"Household items",45,55,20,7.26699996,1,50,1
"578",246,50,"stim/21.jpeg",2,"Music items",45,55,60,6.133999825,1,50,1
"579",245,50,"stim/31.jpeg",3,"Household items",65,75,10,4.410999775,1,70,1
"580",244,50,"stim/41.jpeg",4,"Household items",65,75,90,11.48600006,1,70,1
"581",243,50,"stim/51.jpeg",5,"Music items",5,15,80,9.667999983,1,10,1
"582",241,50,"stim/61.jpeg",6,"Household items",5,15,90,5.268000126,1,10,1
"583",581,50,"stim/11.jpeg",1,"Household items",45,55,20,3.228999853,2,50,1
"584",583,50,"stim/21.jpeg",2,"Music items",45,55,70,5.382999897,2,50,1
"585",579,50,"stim/31.jpeg",3,"Household items",65,75,70,3.368000031,2,70,1
"586",580,50,"stim/41.jpeg",4,"Household items",65,75,80,3.480999947,2,70,1
"587",582,50,"stim/51.jpeg",5,"Music items",5,15,80,9.878000021,2,10,1
"588",578,50,"stim/61.jpeg",6,"Household items",5,15,90,21.65700006,2,10,1
"589",243,51,"stim/11.jpeg",1,"Music items",45,55,2,8.925000191,1,50,1
"590",244,51,"stim/21.jpeg",2,"Household items",45,55,0,7.738000154,1,50,1
"591",241,51,"stim/31.jpeg",3,"Music items",65,75,90,12.90999985,1,70,1
"592",242,51,"stim/41.jpeg",4,"Music items",65,75,81,7.687999964,1,70,1
"593",246,51,"stim/51.jpeg",5,"Household items",5,15,76,7.705000162,1,10,1
"594",245,51,"stim/61.jpeg",6,"Music items",5,15,50,4.433000088,1,10,1
"595",581,51,"stim/11.jpeg",1,"Music items",45,55,4,8.787999868,2,50,1
"596",580,51,"stim/21.jpeg",2,"Household items",45,55,0,4.355999947,2,50,1
"597",583,51,"stim/31.jpeg",3,"Music items",65,75,20,5.154000044,2,70,1
"598",582,51,"stim/41.jpeg",4,"Music items",65,75,50,3.411000013,2,70,1
"599",578,51,"stim/51.jpeg",5,"Household items",5,15,74,4.975000143,2,10,1
"600",579,51,"stim/61.jpeg",6,"Music items",5,15,10,9.059999943,2,10,1
"601",244,52,"stim/11.jpeg",1,"Household items",45,55,70,9.90199995,1,50,1
"602",241,52,"stim/21.jpeg",2,"Music items",45,55,0,19.16999984,1,50,1
"603",243,52,"stim/31.jpeg",3,"Household items",65,75,10,4.345000029,1,70,1
"604",245,52,"stim/41.jpeg",4,"Household items",65,75,90,5.035000086,1,70,1
"605",242,52,"stim/51.jpeg",5,"Music items",5,15,50,5.644000053,1,10,1
"606",246,52,"stim/61.jpeg",6,"Household items",5,15,20,12.37000012,1,10,1
"607",580,52,"stim/11.jpeg",1,"Household items",45,55,30,4.495999813,2,50,1
"608",583,52,"stim/21.jpeg",2,"Music items",45,55,15,9.369999886,2,50,1
"609",582,52,"stim/31.jpeg",3,"Household items",65,75,10,5.486999989,2,70,1
"610",579,52,"stim/41.jpeg",4,"Household items",65,75,90,8.384000063,2,70,1
"611",578,52,"stim/51.jpeg",5,"Music items",5,15,30,12.625,2,10,1
"612",581,52,"stim/61.jpeg",6,"Household items",5,15,20,13.20099998,2,10,1
"613",245,53,"stim/11.jpeg",1,"Music items",45,55,70,6.251000166,1,50,1
"614",246,53,"stim/21.jpeg",2,"Household items",45,55,60,6.245999813,1,50,1
"615",242,53,"stim/31.jpeg",3,"Music items",65,75,4,7.5,1,70,1
"616",244,53,"stim/41.jpeg",4,"Music items",65,75,20,7.468000174,1,70,1
"617",243,53,"stim/51.jpeg",5,"Household items",5,15,100,3.571000099,1,10,1
"618",241,53,"stim/61.jpeg",6,"Music items",5,15,100,6.53399992,1,10,1
"619",580,53,"stim/11.jpeg",1,"Music items",45,55,73,3.878000021,2,50,1
"620",581,53,"stim/21.jpeg",2,"Household items",45,55,20,6.618000031,2,50,1
"621",578,53,"stim/31.jpeg",3,"Music items",65,75,40,11.48199987,2,70,1
"622",583,53,"stim/41.jpeg",4,"Music items",65,75,81,2.973999977,2,70,1
"623",582,53,"stim/51.jpeg",5,"Household items",5,15,100,2.713000059,2,10,1
"624",579,53,"stim/61.jpeg",6,"Music items",5,15,86,3.796000004,2,10,1
"625",242,54,"stim/11.jpeg",1,"Household items",45,55,0,6.005000114,1,50,1
"626",244,54,"stim/21.jpeg",2,"Music items",45,55,NA,NA,1,50,1
"627",246,54,"stim/31.jpeg",3,"Household items",65,75,77,9.470000029,1,70,1
"628",245,54,"stim/41.jpeg",4,"Household items",65,75,NA,NA,1,70,1
"629",241,54,"stim/51.jpeg",5,"Music items",5,15,85,9.286000013,1,10,1
"630",243,54,"stim/61.jpeg",6,"Household items",5,15,80,6.571000099,1,10,1
"631",581,54,"stim/11.jpeg",1,"Household items",45,55,NA,NA,2,50,1
"632",582,54,"stim/21.jpeg",2,"Music items",45,55,NA,NA,2,50,1
"633",583,54,"stim/31.jpeg",3,"Household items",65,75,70,5.107000113,2,70,1
"634",579,54,"stim/41.jpeg",4,"Household items",65,75,NA,NA,2,70,1
"635",580,54,"stim/51.jpeg",5,"Music items",5,15,85,13.6170001,2,10,1
"636",578,54,"stim/61.jpeg",6,"Household items",5,15,80,6.151000023,2,10,1
"637",243,55,"stim/11.jpeg",1,"Household items",45,55,50,4.18599987,1,50,1
"638",246,55,"stim/21.jpeg",2,"Music items",45,55,45,9.008999825,1,50,1
"639",245,55,"stim/31.jpeg",3,"Household items",65,75,30,6.721999884,1,70,1
"640",244,55,"stim/41.jpeg",4,"Household items",65,75,100,6.646000147,1,70,1
"641",242,55,"stim/51.jpeg",5,"Music items",5,15,100,7.265000105,1,10,1
"642",241,55,"stim/61.jpeg",6,"Household items",5,15,100,8.417999983,1,10,1
"643",581,55,"stim/11.jpeg",1,"Household items",45,55,55,9.125,2,50,1
"644",583,55,"stim/21.jpeg",2,"Music items",45,55,64,9.230999947,2,50,1
"645",579,55,"stim/31.jpeg",3,"Household items",65,75,15,9.344000101,2,70,1
"646",578,55,"stim/41.jpeg",4,"Household items",65,75,95,9.779000044,2,70,1
"647",580,55,"stim/51.jpeg",5,"Music items",5,15,50,12.83399987,2,10,1
"648",582,55,"stim/61.jpeg",6,"Household items",5,15,90,5.920000076,2,10,1
"649",244,56,"stim/11.jpeg",1,"Music items",45,55,10,5.036000013,1,50,1
"650",242,56,"stim/21.jpeg",2,"Household items",45,55,10,6.940000057,1,50,1
"651",246,56,"stim/31.jpeg",3,"Music items",65,75,69,6.608999968,1,70,1
"652",243,56,"stim/41.jpeg",4,"Music items",65,75,60,7.457000017,1,70,1
"653",245,56,"stim/51.jpeg",5,"Household items",5,15,49,4.916999817,1,10,1
"654",241,56,"stim/61.jpeg",6,"Music items",5,15,50,8.370999813,1,10,1
"655",581,56,"stim/11.jpeg",1,"Music items",45,55,10,5.401000023,2,50,1
"656",580,56,"stim/21.jpeg",2,"Household items",45,55,10,6.34800005,2,50,1
"657",578,56,"stim/31.jpeg",3,"Music items",65,75,70,4.907999992,2,70,1
"658",583,56,"stim/41.jpeg",4,"Music items",65,75,70,7.011000156,2,70,1
"659",582,56,"stim/51.jpeg",5,"Household items",5,15,50,3.426000118,2,10,1
"660",579,56,"stim/61.jpeg",6,"Music items",5,15,80,6.972000122,2,10,1
"661",244,57,"stim/11.jpeg",1,"Household items",45,55,40,5.911000013,1,50,1
"662",242,57,"stim/21.jpeg",2,"Music items",45,55,80,4.009000063,1,50,1
"663",245,57,"stim/31.jpeg",3,"Household items",65,75,3,3.755999804,1,70,1
"664",246,57,"stim/41.jpeg",4,"Household items",65,75,97,4.263999939,1,70,1
"665",241,57,"stim/51.jpeg",5,"Music items",5,15,80,5.677000046,1,10,1
"666",243,57,"stim/61.jpeg",6,"Household items",5,15,20,3.474999905,1,10,1
"667",579,57,"stim/11.jpeg",1,"Household items",45,55,40,2.609999895,2,50,1
"668",578,57,"stim/21.jpeg",2,"Music items",45,55,20,5.923000097,2,50,1
"669",582,57,"stim/31.jpeg",3,"Household items",65,75,4,3.735000134,2,70,1
"670",583,57,"stim/41.jpeg",4,"Household items",65,75,96,4.306999922,2,70,1
"671",581,57,"stim/51.jpeg",5,"Music items",5,15,80,3.374000072,2,10,1
"672",580,57,"stim/61.jpeg",6,"Household items",5,15,50,4.625,2,10,1
"673",244,58,"stim/11.jpeg",1,"Music items",45,55,90,2.48300004,1,50,1
"674",241,58,"stim/21.jpeg",2,"Household items",45,55,69,10.71700001,1,50,1
"675",243,58,"stim/31.jpeg",3,"Music items",65,75,90,2.582000017,1,70,1
"676",245,58,"stim/41.jpeg",4,"Music items",65,75,95,3.281000137,1,70,1
"677",242,58,"stim/51.jpeg",5,"Household items",5,15,90,3.08100009,1,10,1
"678",246,58,"stim/61.jpeg",6,"Music items",5,15,85,2.865999937,1,10,1
"679",583,58,"stim/11.jpeg",1,"Music items",45,55,80,3.559999943,2,50,1
"680",578,58,"stim/21.jpeg",2,"Household items",45,55,78,10.28399992,2,50,1
"681",582,58,"stim/31.jpeg",3,"Music items",65,75,84,6.31099987,2,70,1
"682",581,58,"stim/41.jpeg",4,"Music items",65,75,83,3.480999947,2,70,1
"683",579,58,"stim/51.jpeg",5,"Household items",5,15,93,4.325999975,2,10,1
"684",580,58,"stim/61.jpeg",6,"Music items",5,15,90,3.149999857,2,10,1
"685",243,59,"stim/11.jpeg",1,"Household items",45,55,5,5.271000147,1,50,1
"686",245,59,"stim/21.jpeg",2,"Music items",45,55,4,4.421999931,1,50,1
"687",244,59,"stim/31.jpeg",3,"Household items",65,75,40,5.705999851,1,70,1
"688",242,59,"stim/41.jpeg",4,"Household items",65,75,50,12.11999989,1,70,1
"689",241,59,"stim/51.jpeg",5,"Music items",5,15,81,9.821000099,1,10,1
"690",246,59,"stim/61.jpeg",6,"Household items",5,15,85,6.247999907,1,10,1
"691",582,59,"stim/11.jpeg",1,"Household items",45,55,5,3.555999994,2,50,1
"692",579,59,"stim/21.jpeg",2,"Music items",45,55,6,6.746999979,2,50,1
"693",581,59,"stim/31.jpeg",3,"Household items",65,75,80,4.112999916,2,70,1
"694",580,59,"stim/41.jpeg",4,"Household items",65,75,30,6.247999907,2,70,1
"695",583,59,"stim/51.jpeg",5,"Music items",5,15,86,5.230999947,2,10,1
"696",578,59,"stim/61.jpeg",6,"Household items",5,15,80,4.236999989,2,10,1
"697",245,60,"stim/11.jpeg",1,"Household items",45,55,41,4.060000181,1,50,1
"698",242,60,"stim/21.jpeg",2,"Music items",45,55,71,3.589999914,1,50,1
"699",241,60,"stim/31.jpeg",3,"Household items",65,75,29,5.875,1,70,1
"700",243,60,"stim/41.jpeg",4,"Household items",65,75,80,5.463999987,1,70,1
"701",246,60,"stim/51.jpeg",5,"Music items",5,15,80,4.026000023,1,10,1
"702",244,60,"stim/61.jpeg",6,"Household items",5,15,90,3.257999897,1,10,1
"703",582,60,"stim/11.jpeg",1,"Household items",45,55,60,12.95900011,2,50,1
"704",579,60,"stim/21.jpeg",2,"Music items",45,55,41,7.661000013,2,50,1
"705",580,60,"stim/31.jpeg",3,"Household items",65,75,32,5.611999989,2,70,1
"706",581,60,"stim/41.jpeg",4,"Household items",65,75,70,9.789000034,2,70,1
"707",578,60,"stim/51.jpeg",5,"Music items",5,15,70,7.315999985,2,10,1
"708",583,60,"stim/61.jpeg",6,"Household items",5,15,92,8.463000059,2,10,1
"709",242,61,"stim/11.jpeg",1,"Music items",45,55,31,6.858999968,1,50,1
"710",246,61,"stim/21.jpeg",2,"Household items",45,55,7,7.513999939,1,50,1
